the_geom,cartodb_id,continent,n1,n2,n3,region,pleiadeslocationprecision,maxdate,mindate,timeperiodskeys,pleiadestitle,verified,type,notes,g_verified,url
,2999,Europe,Gallia Belgica,Bad Durkheim-Ungstein,Rural Villa,,,,,,,,,,,
,5761,Europe,Germania Superior,Dietikon,Rural Villa,,,,,,,,,,,
,6802,Europe,Hispania Tarraconensis,Fraga,Villa of Fortunatas,,,,,,,,,,,
0101000020E6100000D113E0055B60434052B81E85EB111CC0,56,Europe,Lusitania,La Cocosa,Villa de La Cocosa,,,,,,,,,,,
,15976,Europe,Silicia,Syracuse,Public Square,,,,,,,,,,,
0101000020E6100000DFC2BAF1EEEC3D40D712F241CF363F40,51,Africa,Aegyptus,Imbrahimiya,Alexandria,,,,,,,locality,,,,
,2,Europe,Creta,,,,,,,,,,,,,
0101000020E610000025ECDB4944843E409A99999999593D40,95,Africa,Aegyptus,Theadelphia,Fayum,,,,,,,locality,,,,
,38,Italy,Villas near Tivoli,Cynthia's villa,,Region IV,,,,,,,,,,
,42,Europe,Germania Superior,Ferpicloz,Rural Villa,,,,,,,,,,,
0101000020E61000004866FD7FFFEC2A406F42E756049F4440,84,Italy,Latium,Sperlonga,,Region I,,,,,,verified,,,,
0101000020E610000047E867EA752B2C400B444FCAA4644440,11268,Italy,Campania,Misenum,,Region I,precise,640,-30,"roman,late-antique",Misenum,verified,,,,
0101000020E6100000840D4FAF94852B40DBF97E6ABC744640,1,Italy,Brioni Island,,,Region X,,,,,,locality,,,,
0101000020E61000007FD93D79586829404DF38E5374DC4440,11806,Italy,Latium,Nemi?,,Region I,,,,,,locality,,,,
0101000020E61000008048BF7D1D982940168733BF9AFB4440,113,Italy,Tivoli,,,Region IV,,,,,,verified,,,,
,101,Europe,Gallia Lugdunensis,Vaise,House with Xenia,,,,,,,,,,,
,102,Europe,Gallia Narbonensis,Vasio Voncontorium,Sanctuary with Porticoes,,,,,,,,,,,
,103,Europe,Gallia Belgica,Weitersbach,Rural Villa,,,,,,,,,,,
,105,Asia,Hellespontus,,,,,,,,,,,,,
,106,Asia,Galatia-Cappodocia,,,,,,,,,,,,,
,107,Asia,Cilicia,,,,,,,,,,,,,
,108,Asia,Bithynia,,,,,,,,,,,,,
,109,Asia,Armenia,,,,,,,,,,,,,
,110,Europe,Raetia,,,,,,,,,,,,,
,111,Europe,Moesia,,,,,,,,,,,,,
,115,Europe,"Alpes Cottiae, Maritimiae, Poeniae",,,,,,,,,,,,,
,116,Asia,Paphlagonia,,,,,,,,,,,,,
,117,Europe,Lycaonia,,,,,,,,,,,,,
,118,Europe,Thracia,,,,,,,,,,,,,
,119,Asia,Mesopotamia,,,,,,,,,,,,,
,120,Asia,Lycia,,,,,,,,,,,,,
,121,Europe,Sardinia,,,,,,,,,,,,,
0101000020E61000009B559FABAD982940A0FD481119FA4440,37,Italy,Villas near Tivoli,Colle Vitriano,,Region IV,,,,,,locality,,,,
0101000020E610000020D4450A650D2640E9F010C64F8D4140,273,Africa,Africa Proconsularis,Acholla,House of the Triumph of Neptune,,precise,640,-330,"hellenistic-republican,roman,late-antique",Acholla,,,,,
,754,Europe,Silicia,Agrigento,Villa Durrueli di Realmonte,,,,,,,,,,,
0101000020E6100000EA6C12CD4DA529401159FF42EA694740,772,Europe,Noricum,Aguntum,Urban House,,precise,640,-30,"roman,late-antique",Aguntum,,,,,
,841,Europe,Gallia Narbonensis,Ain,Tomb Garden of M. R. Catullus,,,,,,,,,,,
,112,Africa,Cyrene,,,,wrong,,,,,,,,,
0101000020E61000005D15A8C5E0A921400D54C6BFCFF84140,1206,Africa,Africa Proconsularis,Althiburos,House of the Muses,,precise,640,-330,"hellenistic-republican,roman,late-antique",Althiburos,,,,,
0101000020E61000005D15A8C5E0A921400D54C6BFCFF84140,1207,Africa,Africa Proconsularis,Althiburos,House of the Fishing Scene,,precise,640,-330,"hellenistic-republican,roman,late-antique",Althiburos,,,,,
0101000020E6100000D2AC6C1FF2D61B40D7A546E867784940,5118,Europe,Germania Inferior,Colonia Claudia Ara Agrippinensium,House Wolfstrasse,,,,,,,,,,,
0101000020E6100000F3412A20488D294025A73CDB1FF84440,34,Italy,Villa Adriana,Canopus gardens,,Region IV,,,,,,verified,,,,
0101000020E6100000E17D552E54B63640E886A6ECF4FD4240,82,Europe,Achaia,Sikyon,Sanctuary of Demeter and Persephone,,rough,,,,,verified,,,,
,1426,Europe,Gallia Narbonensis,Andance,Villa de Chateau Pipet,,,,,,,,,,,
0101000020E610000037A5BC56425715401AC231CB9EEE4740,1437,Europe,Germania Superior,Andematunnum,Tomb garden of anonymous,,precise,640,-30,"roman,late-antique",Andematunnum,,,,,
,1569,Asia,Syria,Antioch,Private Houses,,,,,,,,,,,
,2907,Europe,Germania Superior,Aventicum,"House, insula 16",,,,,,,,,,,
0101000020E6100000F81B69803D2CF63F5FB8103769914440,1201,Europe,Hispania Tarraconensis,Altafulla,Villa de Els Munts,,,,,,,locality,,,Verified,
0101000020E6100000E7C75F5AD4A7E43FD95A5F24B49B4540,61,Europe,Gallia Aquitania,Montmaurin,Villa of Lasalles,,"precise
",,,,,,,,Verified,
0101000020E61000005692444840651240CDF84A62C1474640,995,Europe,Gallia Narbonensis,Alba Helviorum,Baths of La Planchette,,precise,640,-30,"roman,late-antique",Alba Helviorum,,,,Verified,
0101000020E6100000AB2AB0D726671240337F96F8ED474640,1002,Europe,Gallia Narbonensis,Alba Helviorum,Area with Porticoes B,,precise,640,-30,"roman,late-antique",Alba Helviorum,,,,Verified,
0101000020E6100000BB29C4A729671240666F84A07E474640,998,Europe,Gallia Narbonensis,Alba Helviorum,"Le Pinard, House A",,precise,640,-30,"roman,late-antique",Alba Helviorum,,,,Verified,
0101000020E61000007F0F24102B67124034FC23E383474640,999,Europe,Gallia Narbonensis,Alba Helviorum,"Le Pinard, House B",,precise,640,-30,"roman,late-antique",Alba Helviorum,,,,Verified,
0101000020E61000004D774B30A46412406C727CDDB7474640,997,Europe,Gallia Narbonensis,Alba Helviorum,Les Basaltes House A,,precise,640,-30,"roman,late-antique",Alba Helviorum,,,,Verified,
0101000020E6100000A5631050C86B1240607FC81121484640,1001,Europe,Gallia Narbonensis,Alba Helviorum,Villa of Le Plaine,,precise,640,-30,"roman,late-antique",Alba Helviorum,,,,Approximate,
0101000020E6100000B96E4A79AD0C3340E0BE0E9C33C84740,1939,Europe,Pannonia,Aquincum,Urban House,,precise,640,-30,"roman,late-antique",Aquincum,,,,,
0101000020E61000007DAEB6627F4121408DD5E6FF55154840,1984,Europe,Germania Superior,Arae Flaviae,Large building,,precise,300,-30,roman,Arae Flaviae,,,,,
,2027,Europe,Gallia Narbonensis,Arausio,House with polychrome mosaic,,,,,,,,,,,
,2028,Europe,Gallia Narbonensis,Arausio,House on Cours Portoules,,,,,,,,,,,
,2029,Europe,Gallia Narbonensis,Arausio,Sururban villa de la Brunette,,,,,,,,,,,
,2030,Europe,Gallia Narbonensis,Arausio,House of Mosaic with Menander,,,,,,,,,,,
,2031,Europe,Gallia Narbonensis,Arausio,House of Clodius,,,,,,,,,,,
0101000020E61000003A02B859BC082540789B374E0A034240,7921,Africa,Africa Proconsularis,Horea Caelia,House of the Two Peristyles,,,,,,,verified,,,,
,2115,Europe,Gallia Narbonensis,Arelate,Trinquetaille House 1,,,,,,,,,,,
,2116,Europe,Gallia Narbonensis,Arelate,House under Credit Agricole,,,,,,,,,,,
,2350,Africa,Aegyptus,Arsinoite Nome,Fayum,,,,,,,,,,,
0101000020E6100000E882FA9639B93C4041446ADAC5DA4240,1693,Asia,Asia,Aphrodisias,?,,precise,300,-550,"classical,hellenistic-republican,roman",Aphrodisias,verified,,,,
,2664,Europe,Achaia,Athens,Omega House,,,,,,,,,,,
,2665,Europe,Achaia,Athens,Gardens of Epicurus,,,,,,,,,,,
,2776,Europe,Germania Superior,Augusta Raurica,House in insula 1 and 2,,,,,,,,,,,
,2777,Europe,Germania Superior,Augusta Raurica,"House, insula 30",,,,,,,,,,,
0101000020E6100000DC0F786000B93740CD069964E4FC4240,2661,Europe,Achaia,Athens,Altar of 12 Gods,,rough,,,,,verified,,,,
0101000020E6100000E882FA9639B93C4041446ADAC5DA4240,1692,Asia,Asia,Aphrodisias,?,,precise,640,-330,"hellenistic-republican,roman,late-antique",Aphrodisias,verified,,,,
0101000020E6100000D89DEE3CF1B8374033A9A10DC0FC4240,2667,Europe,Achaia,Athens,Palace of Giants,,rough,,,,,verified,,,,
0101000020E6100000E882FA9639B93C4041446ADAC5DA4240,1694,Asia,Asia,Aphrodisias,?,,precise,640,-330,"hellenistic-republican,roman,late-antique",Aphrodisias,verified,,,,
0101000020E6100000E882FA9639B93C4041446ADAC5DA4240,1695,Asia,Asia,Aphrodisias,?,,precise,640,-330,"hellenistic-republican,roman,late-antique",Aphrodisias,verified,,,,
,2769,Europe,Lusitania,Augusta Emerita,House of hill garden,,,,,,,unknown,,,,
0101000020E61000007CA070D124754340A822707F895B19C0,2768,Europe,Lusitania,Augusta Emerita,House of Theater,,,,,,,close,,,,
0101000020E6100000E5DF1DCF1D75434005D8ECED3B6319C0,2767,Europe,Lusitania,Augusta Emerita,House in Alcazaba,,,,,,,close,,,,
0101000020E61000003E7958A8357543409F98501C9B6019C0,2773,Europe,Lusitania,Augusta Emerita,Temple of Diana,,,,,,,close,,,,
0101000020E61000001B33E43334754340DFE819B1055B19C0,2771,Europe,Lusitania,Augusta Emerita,Peristyle of Theater,,,,,,,close,,,,
0101000020E6100000AA8251499DA02940107A36AB3EF74440,4372,Italy,Villas near Tivoli,Cassius' Villa,,Region IV,,,,,,locality,,,,
0101000020E61000004EADE7395C1617C001AA132BFE614240,2092,Europe,Hispania Baetica,Arcos de la Frontera,Villa el Santiscal,,,,,,very close,locality,,,Verified,
0101000020E61000002A68A4EF7F21F43F95F239FBF3E94640,2802,Europe,Gallia Aquitania,Augustoritum,House in rue de Vigne de fer,,precise,640,-30,"roman,late-antique",Augustoritum,,,,Verified,
0101000020E6100000B588AC5E133CF43F7378EF4507EA4640,2794,Europe,Gallia Aquitania,Augustoritum,Opus Sectile and House of Opus Quadratum,,precise,640,-30,"roman,late-antique",Augustoritum,,,,Approximate,
0101000020E6100000DEC6EA7F4E3BF43F320F4F6507EA4640,2796,Europe,Gallia Aquitania,Augustoritum,House of Opus Sectile,,precise,640,-30,"roman,late-antique",Augustoritum,,,,Approximate,
0101000020E6100000291E7AFFDD3AF43F5B87170208EA4640,2801,Europe,Gallia Aquitania,Augustoritum,House of Large Vestibule,,precise,640,-30,"roman,late-antique",Augustoritum,,,,Approximate,
0101000020E61000002FBCD4008C14F43FEF1E5EDF20EA4640,2800,Europe,Gallia Aquitania,Augustoritum,House in Rue de Clairettes,,precise,640,-30,"roman,late-antique",Augustoritum,,,,Verified,
0101000020E6100000AD161A80F43AF43F6C49A2F20AEA4640,2797,Europe,Gallia Aquitania,Augustoritum,"House 35, Insula VII-5",,precise,640,-30,"roman,late-antique",Augustoritum,,,,Approximate,
0101000020E610000094245B9F6A3BF43F52CEFEDD0EEA4640,2799,Europe,Gallia Aquitania,Augustoritum,House with Small viridarium,,precise,640,-30,"roman,late-antique",Augustoritum,,,,Approximate,
0101000020E610000008E87C800719F43FCE3658B410EA4640,2798,Europe,Gallia Aquitania,Augustoritum,House with Aquatic décor,,precise,640,-30,"roman,late-antique",Augustoritum,,,,Approximate,
0101000020E61000008C7E1BFF913BF43FB645807011EA4640,2795,Europe,Gallia Aquitania,Augustoritum,House of Five Mosaics,,precise,640,-30,"roman,late-antique",Augustoritum,,,,Approximate,
0101000020E61000002E6B07C83CC715401A012E2B41C44540,1907,Europe,Gallia Narbonensis,Aquae Sextiae,"Jardins de Grassi, House with large peristyle",,unlocated,640,-30,"roman,late-antique",Aquae Sextiae,,,,Verified,
0101000020E6100000C2BAF95F11C41540DBB4844225C44540,1910,Europe,Gallia Narbonensis,Aquae Sextiae,"Enclos Milhaud, house with large peristyle",,unlocated,640,-30,"roman,late-antique",Aquae Sextiae,,,,Verified,
0101000020E610000037781508F1C315401D95D5532FC44540,1908,Europe,Gallia Narbonensis,Aquae Sextiae,"Enclos Reynaud, house with pool",,unlocated,640,-30,"roman,late-antique",Aquae Sextiae,,,,Approximate,
0101000020E61000008864E9BFDEC315405E162C3830C44540,1909,Europe,Gallia Narbonensis,Aquae Sextiae,"Enclos Reynaud, house with semicircular bay",,unlocated,640,-30,"roman,late-antique",Aquae Sextiae,,,,Approximate,
0101000020E61000008C57305CE3C81540BADFDBD359C44540,1911,Europe,Gallia Narbonensis,Aquae Sextiae,House under Pasteur,,unlocated,640,-30,"roman,late-antique",Aquae Sextiae,,,,Verified,
,2908,Europe,Germania Superior,Aventicum,"Palatial House, Insula 7",,,,,,,,,,,
,2909,Europe,Germania Superior,Aventicum,"House, Insula 13",,,,,,,,,,,
,3006,Europe,Germania Superior,Bad Kreuznach,Rural Villa,,,,,,,,,,,
0101000020E61000005D6DC5FEB29B29408F53742497F74440,3904,Italy,Villas near Tivoli,Brutus' Villa,,Region IV,,,,,,locality,,,,
0101000020E6100000E8A221E35136434021E9D32AFA7C4240,3296,Asia,Syria,Batnae,Imperial Residence,,precise,640,-30,"roman,late-antique",Batnae,,,,,
,3382,Europe,Hispania Baetica,Benalmadena-Costa,villa?,,,,,,,,,,,
0101000020E6100000211FF46C56BD2740CE1951DA1BB44640,17017,Italy,Patavium,Tomb garden of A. Coelius C.,,Region X,,,,,,locality,,,,
,3864,Europe,Gallia Narbonensis,Briord,Tomb garden,,,,,,,,,,,
0101000020E6100000E1575128B0A9244078F01307D06D4240,4338,Africa,Africa Proconsularis,Carthage,House of the Aviary,,precise,,,,,verified,,,,
,4034,Asia,Iudaea,Caesarea Maritima,Praetorium,,,,,,,,,,,
,4035,Asia,Iudaea,Caesarea Maritima,Herod's Promontory Palace,,,,,,,,,,,
,4212,Italy,Villas near Tivoli,Capito's Villa,,Region IV,,,,,,,,,,
,4336,Africa,Africa Proconsularis,Carthage,House of the Cryptoportico,,,,,,,,,,,
,4337,Africa,Africa Proconsularis,Carthage,House of Dionysos,,,,,,,,,,,
0101000020E6100000C64FE3DEFC222C40D099B4A9BA684440,3049,Italy,Campania,Baiae,,Region I,precise,640,-330,"hellenistic-republican,roman,late-antique",Baiae,verified,,,,
,4503,Europe,Gallia Narbonensis,Caumont-sur-Durance,Villa of St. Symphorien,,,,,,,,,,,
,4509,Europe,Gallia Narbonensis,Cavalaire-sur-Mer,Villa de Pardigon,,,,,,,,,,,
0101000020E6100000E675C4211B802C4027F73B14058B4440,4236,Italy,Campania,Capua,,Region I,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Capua,verified,,,,
0101000020E6100000844BC79C67741A402DEE3F321D2F4240,4900,Africa,Numidia,Cirta,Tomb garden,,precise,640,-330,"hellenistic-republican,roman,late-antique",Cirta,,,,,
0101000020E6100000E4141DC9E5BF2A40C3F5285C8FE24640,6847,Italy,Aquileia,Funerary Grove of C. Chryseros,,Region X,,,,,,locality,,,,
,4982,Africa,Africa Proconsularis,Clupea,Villa with Bust,,,,,,,,,,,
,4983,Africa,Africa Proconsularis,Clupea,House of the Two Hunts,,,,,,,,,,,
,5113,Europe,Gallia Belgica,Colonia Augusta Treverorum,Urban House,,,,,,,,,,,
0101000020E6100000CBE6DCB3CF8F2940A70B0CB416F84440,3928,Italy,Villa Adriana,Building east of Inferi Nymphaeum,,Region IV,,,,,,locality,,,,
,5144,Europe,Germania Inferior,Colonia Ulpia Traiana,"Houses, Insula 27",,,,,,,,,,,
0101000020E6100000C93CF20703FD20C0301812E6AC0C4440,5222,Europe,Lusitania,Conimbriga,House of skeleton,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Conimbriga,,,,,
0101000020E6100000C93CF20703FD20C0301812E6AC0C4440,5223,Europe,Lusitania,Conimbriga,House of the Fountains,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Conimbriga,,,,,
0101000020E6100000C93CF20703FD20C0301812E6AC0C4440,5224,Europe,Lusitania,Conimbriga,House of the Cantabar,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Conimbriga,,,,,
,5290,Europe,Achaia,Corinth,Circus,,,,,,,,,,,
,5307,Europe,Pannonia,Cornuntum,Urban Houses,,,,,,,,,,,
0101000020E6100000711C78B5DC1907C0145E82531F984A40,4768,Europe,Britannia,Chester,Tomb painting?,,"rough
",,,,,,,,,
0101000020E6100000D2AC6C1FF2D61B40D7A546E867784940,5117,Europe,Germania Inferior,Colonia Claudia Ara Agrippinensium,House Gertrudenstrasse,,,,,,,,,,,
0101000020E6100000D2AC6C1FF2D61B40D7A546E867784940,5120,Europe,Germania Inferior,Colonia Claudia Ara Agrippinensium,Atrium House,,,,,,,,,,,
0101000020E610000006BCCCB051F22C40AEF545425B624440,3721,Italy,Campania,Boscoreale,,Region I,precise,300,-30,roman,Boscoreale,verified,,,,
0101000020E610000058E6ADBA0EED2C4086AA984A3F634440,3722,Italy,Campania,Boscotrecase,,Region I,precise,300,-30,roman,Boscotrecase,verified,,,,
0101000020E610000057941282553D224069520ABABD9E4140,15857,Africa,Africa Proconsularis,Sufetula,House of the seasons,,precise,640,-30,"roman,late-antique",Sufetula,verified,,,,
0101000020E6100000B730C15F821913C0AB485C32D4F04240,5140,Europe,Hispania Baetica,Colonia Patricia Corduba,Fountain statues,,,,,,,unknown,,likely to be museum collection,,
0101000020E610000067D47C957C003D40E415889E94854440,5533,Asia,Syria,Daphne,Temple of Apollo,,precise,640,300,late-antique,Daphne,,,,,
0101000020E61000008A5B0531D0D141406BF294D5749D4040,5534,Asia,Syria,Daphne,Temple of Apollo,,precise,300,-30,roman,Daphne,,,,,
0101000020E6100000D6E6FF5547124240E75608ABB1104240,5535,Asia,Syria,Daphne,Temple of Apollo,,precise,640,-330,"hellenistic-republican,roman,late-antique",Daphne,,,,,
0101000020E61000001118EB1B98AC3C40BC3FDEAB56304440,5574,Asia,Phrygia,Daskyleion,Satrapal Estate,,precise,300,-550,"classical,hellenistic-republican,roman",Daskyleion,,,,,
0101000020E61000008D3CF7BB031A17C035BF7184520B4240,3016,Europe,Hispania Baetica,Baelo Claudia,West House,,,,,,,locality,,,Verified,
0101000020E6100000C4CCC2C7F5A108C0A184DBD251F14240,14056,Europe,Hispania Baetica,Quesada,Villa Brunel,,,,,,,close,,,Verified,
0101000020E6100000D5EB1681B11EF93FE69C12EF84984440,4060,Europe,Hispania Tarraconensis,Calafell,Vilarenc,,,,,,,unknown,,the coordinates in GRE are wrong / can't find,Approximate,
0101000020E61000005945EA03EA09DBBF5F3B202218AA4540,3390,Europe,Gallia Aquitania,Beneharnum,Villa de Saint-Michel,,precise,640,-30,"roman,late-antique",Beneharnum,,,,Verified,
0101000020E610000055DEAF7E4353E63FC82743D984164640,4373,Europe,Gallia Aquitania,Castelculier,Villa Lamarque,,rough,,,,,,,,Verified,
0101000020E610000045DAC69FA8ACE4BF89D2DEE00B8D4640,3598,Europe,Gallia Aquitania,Blacciacum,Villa de Plassac,,precise,640,-30,"roman,late-antique",Blacciacum,,,,Verified,
0101000020E610000015B24EF0A8D419409D83674293BF4840,3701,Europe,Gallia Belgica,Borg,Villa Borg,,precise,,,,,,,,Verified,
0101000020E61000009AD2FA5B02103C40C7D8092FC1114440,5575,Asia,Phrygia,Daskyleion,Satrapal Estate,,precise,300,-750,"archaic,classical,hellenistic-republican,roman",Daskyleion,,,,,
0101000020E6100000FB95CE876745394002B859BC58B24240,5654,Europe,Achaia,Delos,Kitchen/Commercial gardens,,precise,-330,-550,classical,Delos,,,,,
0101000020E6100000D064FF3C0D5A3B402B65BE28E6F84240,6337,Asia,Asia,Ephesus,Terrace Houses,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Ephesus,verified,,,,
0101000020E61000001AFF999C358C42C057981991839D1FC0,6479,Europe,Lusitania,Estoi,Villa Milreu,,,,,,,,,,,
,5758,Europe,Gallia Narbonensis,Die,Tomb garden of P. Calistus,,,,,,,,,,,
0101000020E6100000CDCCCCCCCC8C3E40427A8A1C22623D40,6527,Africa,Aegyptus,Euhemeria,Fayum,,,,,,,locality,,,,
0101000020E6100000363CBD5296E120400A68226C788A4640,17019,Italy,Vardagate,Tomb garden of V. Hermes,,Region IX,,,,,,locality,,,,
,5863,Europe,Gallia Belgica,Divodurum Mediomatricorum,Villa de Larry,,,,,,,,,,,
,5864,Europe,Gallia Belgica,Divodurum Mediomatricorum,House of the Arsenal,,,,,,,,,,,
,5865,Europe,Gallia Belgica,Divodurum Mediomatricorum,Villa des Rouaux,,,,,,,,,,,
,6098,Europe,Gallia Belgica,Echternach,Rural Villa,,,,,,,,,,,
,6143,Asia,Iudaea,Ein Gedi,Balsam Groves,,,,,,,,,,,
,6154,Europe,Pannonia,Eisenstadt,Rural Villa,,,,,,,,,,,
0101000020E61000009BABE639228F2C4027C11BD2A8C84240,6306,Europe,Silicia,Enna,Villa near Piazza Armerina,,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Enna,,,,,
0101000020E6100000399CF9D51C503F408B87F71C58123E40,18084,Africa,Aegyptus,Kanopos,Alexandria,,precise,,,,,,,,,
