the_geom,cartodb_id,continent,n1,n2,n3,region,pleiadeslocationprecision,maxdate,mindate,timeperiodskeys,pleiadestitle,verified,type,notes,g_verified,url
0101000020E6100000A3E6ABE4636F364027D87F9D9B8A4240,2814,Europe,Achaia,Aulis,Sanctuary of Artemis,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Aulis,verified,,,,
0101000020E6100000082805C4C18D2940D982B59C91F84440,5346,Italy,Villa Adriana,Courtyard in Republican Villa,,Region IV,,,,,,verified,,,,
0101000020E6100000AD342905DD6A3E40B97020240B683D40,5820,Africa,Aegyptus,Dionysias,Fayum,,precise,640,-330,"hellenistic-republican,roman,late-antique",Dionysias,close,,,,
0101000020E61000000000003AA444394042054D4CA2B24240,5653,Europe,Achaia,Delos,Kitchen/Commercial gardens,,precise,300,-750,"archaic,classical,hellenistic-republican,roman",Delos,,,,,
0101000020E610000000000094A444394042054D4CA2B24240,5655,Europe,Achaia,Delos,Peristyle gardens,,precise,300,-750,"archaic,classical,hellenistic-republican,roman",Delos,,,,,
0101000020E6100000FFFFFF0B6845394012D40DE058B24240,5656,Europe,Achaia,Delos,Peristyle gardens,,precise,-330,-550,classical,Delos,,,,,
0101000020E61000002D3F709527A83640FFB3E6C75FB04240,6494,Europe,Achaia,Eua,Villa of Herodes Atticus,,precise,300,-550,"classical,hellenistic-republican,roman",Eua,verified,,,,
0101000020E6100000027E8D2441202F406422A5D93C624740,6710,Europe,Noricum,Flavia Solva,"Urban House, Insula 9",,precise,640,-30,"roman,late-antique",Flavia Solva,,,,,
,6717,Europe,Gallia Belgica,Fliessem-Otrang,Rural Villa,,,,,,,,,,,
0101000020E610000005323B8BDEDD2A40A3CEDC43C20B4740,6762,Europe,Gallia Narbonensis,Forum Iulii,Edifice of St. Antoine's Mound,,precise,640,-30,"roman,late-antique",Forum Iulii,,,,,
0101000020E610000005323B8BDEDD2A40A3CEDC43C20B4740,6763,Europe,Gallia Narbonensis,Forum Iulii,Edifice of Platform,,precise,640,-30,"roman,late-antique",Forum Iulii,,,,,
0101000020E610000005323B8BDEDD2A40A3CEDC43C20B4740,6764,Europe,Gallia Narbonensis,Forum Iulii,House on Formige Square,,precise,640,-30,"roman,late-antique",Forum Iulii,,,,,
0101000020E610000005323B8BDEDD2A40A3CEDC43C20B4740,6765,Europe,Gallia Narbonensis,Forum Iulii,"Tower Enclosure, House IIIA",,precise,640,-30,"roman,late-antique",Forum Iulii,,,,,
,6816,Europe,Germania Superior,Friedberg-Pfingstweide,Rural Villa,,,,,,,,,,,
0101000020E6100000F47619387FF704C02D120B63A8D54440,5384,Europe,Hispania Tarraconensis,Cuevas de Sona,Villa Dehesa de Soria,,,,,,,close,,,Verified,
0101000020E61000000BD1217024F80840C104C99640114540,6289,Europe,Hispania Tarraconensis,Emporiae,House of Peristyle,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Emporiae,,,,Verified,
0101000020E61000003340166027F60840EE42528F5D114540,6288,Europe,Hispania Tarraconensis,Emporiae,House of L-shaped cistern,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Emporiae,,,,Verified,
0101000020E6100000D2A19948E5F5084048D3C9E74F114540,6287,Europe,Hispania Tarraconensis,Emporiae,House of the Mosaic,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Emporiae,,,,Verified,
0101000020E610000006C98ECF5CF60840899CF84939114540,6286,Europe,Hispania Tarraconensis,Emporiae,N7 domus H,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Emporiae,,,,Verified,
0101000020E61000003A164640A6F10840B85EEC2023114540,6285,Europe,Hispania Tarraconensis,Emporiae,House R2,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Emporiae,,,,Verified,
0101000020E6100000FA60191BBAD9D8BFAB59677C5FA24540,8592,Europe,Gallia Aquitania,Jurancon,Villa at Pont d'Oly,,"rough
",,,,,,,,Approximate,
0101000020E61000004DDBBFB2D264F03F4A438D42921F4640,6636,Europe,Gallia Aquitania,Fauroux,Sas-de-Marty,,rough,,,,,,,,Approximate,
0101000020E6100000F6A24D40D9211040E9BC84127FA04840,6024,Europe,Gallia Belgica,Durocortorum,House on Rue des Capucins,,precise,640,-330,"hellenistic-republican,roman,late-antique",Durocortorum,,,,Approximate,
0101000020E6100000B8791D50BA21104098B713BA85A04840,6022,Europe,Gallia Belgica,Durocortorum,House of the Ram,,precise,640,-330,"hellenistic-republican,roman,late-antique",Durocortorum,,,,Approximate,
0101000020E6100000EF654FC07E2910404DFD932A97A04840,6023,Europe,Gallia Belgica,Durocortorum,House aux Fleurons,,precise,640,-330,"hellenistic-republican,roman,late-antique",Durocortorum,,,,Approximate,
0101000020E610000082583673486A2540261E5036E5A54140,16852,Africa,Africa Proconsularis,Thysdrus,Sollertianna Domus,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thysdrus,verified,,,,
0101000020E6100000F88903E8F78D2940259D581266F84440,6971,Italy,Villa Adriana,Garden between nymphaeum and praetorium,,Region IV,,,,,,verified,,,,
0101000020E610000082AD122C0E4725406D7022FAB5E94140,7412,Africa,Africa Proconsularis,Hadrumetum,House of Vergil,,precise,640,-330,"hellenistic-republican,roman,late-antique",Hadrumetum,close,,,,
0101000020E6100000A29BDC73898E2940C7E867874BF84440,6979,Italy,Villa Adriana,Garden of the Tomb,,Region IV,,,,,,locality,,,,
0101000020E6100000000000AC528D2940B4B60AEAB4F84440,6984,Italy,Villa Adriana,Garden under the library terrace,,Region IV,,,,,,verified,,,,
0101000020E610000000000070268C294011F019926EF84440,6977,Italy,Villa Adriana,Garden of Antinous' tomb,,Region IV,,,,,,verified,,,,
0101000020E61000000000002E2D3129400996E401A2104540,10284,Italy,Latium,Lucus Feroniae,,Region I,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Lucus Feroniae,verified,,,,
,7174,Europe,Gallia Narbonensis,Gilly-sur-Isere,Villa du Grand Verger,,,,,,,,,,,
0101000020E6100000C3D8429083FA3F4008043A9336D34340,7250,Asia,Phrygia,Gordion,Midas' Tomb,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Gordion,,,,,
0101000020E610000082AD122C0E4725406D7022FAB5E94140,7411,Africa,Africa Proconsularis,Hadrumetum,House of the Masks,,precise,640,-330,"hellenistic-republican,roman,late-antique",Hadrumetum,,,,,
0101000020E6100000F0C16B9736203D406666666666F64240,7799,Asia,Asia,Hierapolis,Tomb Gardens,,precise,226,-330,"hellenistic-republican,roman-early-empire-parthian-middle-east",Hierapolis,verified,,,,
0101000020E6100000209A79724D011F4041B8020AF5704240,7871,Africa,Africa Proconsularis,Hippo Regius,Villa of the Sea Front,,precise,640,-330,"hellenistic-republican,roman,late-antique",Hippo Regius,,,,,
,7919,Italy,Villas near Tivoli,Horace's Sabine Villa,,Region IV,,,,,,,,,,
0101000020E6100000F0C16B9736203D406666666666F64240,7807,Asia,Asia,Hierapolis,Tomb Gardens,,precise,640,-30,"roman,late-antique",Hierapolis,verified,,,,
0101000020E6100000F0C16B9736203D406666666666F64240,7805,Asia,Asia,Hierapolis,Tomb Gardens,,precise,640,-330,"hellenistic-republican,roman,late-antique",Hierapolis,verified,,,,
0101000020E6100000F0C16B9736203D406666666666F64240,7803,Asia,Asia,Hierapolis,Tomb Gardens,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Hierapolis,verified,,,,
0101000020E6100000F0C16B9736203D406666666666F64240,7804,Asia,Asia,Hierapolis,Tomb Gardens,,precise,640,-330,"hellenistic-republican,roman,late-antique",Hierapolis,verified,,,,
0101000020E6100000417906AAD29E41404F42A7EF4EAA3F40,7753,Asia,Iudaea,Herodium,Lower Terrace,,rough,,,,,,,,,
0101000020E6100000F0C16B9736203D406666666666F64240,7806,Asia,Asia,Hierapolis,Tomb Gardens,,precise,640,-330,"hellenistic-republican,roman,late-antique",Hierapolis,verified,,,,
0101000020E610000057B3CEF8BE7802C02829B000A6DC4940,6824,Europe,Britannia,Frocester Court,Rural Villa,,rough,,,,,,,,,
0101000020E61000001BCB05781C8E29409F16AC069BF84440,6975,Italy,Villa Adriana,Garden in Throne Hall,,Region IV,,,,,,site,,,,
0101000020E610000020D4450A650D2640E9F010C64F8D4140,274,Africa,Africa Proconsularis,Acholla,House of Asinus Rufinus,,precise,640,-330,"hellenistic-republican,roman,late-antique",Acholla,locality,,,,
0101000020E61000004A0C022B879629402041F163CCF54440,2089,Italy,Villas near Tivoli,Arcinelli's Villa,,Region IV,,,,,,locality,,,,
0101000020E61000009F3C2CD49AA624404A7B832F4C664640,6846,Italy,Parma,Funerary gardens of C. Praeconius,,Region VIII,,,,,,locality,,,,
0101000020E6100000A05802846A8E294014E55631AAF84440,6981,Italy,Villa Adriana,Garden on eastern side of Republican Villa,,Region IV,,,,,,verified,,,,
0101000020E6100000E579F4AF7A8E2940080D16B17CF84440,6974,Italy,Villa Adriana,Garden in Piazza d'Oro,,Region IV,,,,,,verified,,,,
0101000020E61000002E5B4645F7692240E514D33B4BED4140,10414,Africa,Africa Proconsularis,Mactaris,House of the two Juvenes,,precise,640,-330,"hellenistic-republican,roman,late-antique",Mactaris,verified,,,,
,7941,Asia,Arabia Petraea,Humeima,Shrine,,,,,,,,,,,
,7942,Europe,Germania Superior,Hummetroth,Rural Villa,,,,,,,,,,,
,8315,Africa,Mauretania Caesariensis,Iol (Caesarea),House of the Tennis Club,,,,,,,,,,,
,8316,Africa,Mauretania Caesariensis,Iol (Caesarea),House of the Two Pools,,,,,,,,,,,
,8317,Africa,Mauretania Caesariensis,Iol (Caesarea),Inscription,,,,,,,,,,,
,8319,Africa,Mauretania Caesariensis,Iol (Caesarea),House of the Cap Tizerine,,,,,,,,,,,
,8320,Africa,Mauretania Caesariensis,Iol (Caesarea),House of Kaid Youcef's Estate,,,,,,,,,,,
0101000020E6100000CAA99D616AAB03401CB7989F1B4C4240,8318,Africa,Mauretania Caesariensis,Iol (Caesarea),House of Jonchee,,,,,,,verified,,,,
0101000020E6100000DC4603780B804340CB42E0EDE6DE19C0,9868,Europe,Lusitania,Las Tiendas,Villa el Hinojal,,,,,,,very approximate,,,,
0101000020E61000000000000000A04440EC51B81E856B21C0,9917,Europe,Lusitania,Lavra,Fontao Villa,,,,,,,,,,,
,8578,Asia,Syria,Jebel Khalid,Governor's Palace,,,,,,,,,,,
0101000020E61000005ABDC3EDD0B84140D07F0F5EBBDE3F40,8581,Asia,Iudaea,Jericho,Hasmonean Palaces,,precise,1291,-18000,"mesolithic-levant,pre-pottery-neolithic-middle-east,pottery-neolithic-middle-east,2nd-millennium-bc-levant,crusader-seljuq-ayyubid-levant,mesolithic-middle-east",Jericho,,,,,
0101000020E6100000B8E9CF7EA46C3B402FDFFAB0DE844240,7454,Asia,Asia,Halicarnassus,Mausoleon,,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Halicarnassus,verified,,,,
0101000020E6100000FEB1F77F61AB18406CCA99168A1A4740,7081,Europe,Gallia Narbonensis,Genava,Suburban Villa,,precise,640,-330,"hellenistic-republican,roman,late-antique",Genava,,,,Approximate,
0101000020E61000000772BB5D50931840794829CFD9194740,7080,Europe,Gallia Narbonensis,Genava,Urban House,,precise,640,-330,"hellenistic-republican,roman,late-antique",Genava,,,,Approximate,
0101000020E61000005ABDC3EDD0B84140D07F0F5EBBDE3F40,8582,Asia,Iudaea,Jericho,Hasmonean Palaces,,precise,1291,-18000,"mesolithic-levant,pre-pottery-neolithic-middle-east,pottery-neolithic-middle-east,2nd-millennium-bc-levant,crusader-seljuq-ayyubid-levant,mesolithic-middle-east",Jericho,,,,,
0101000020E610000038DC26606431294097514DC59D104540,10286,Italy,Latium,Lucus Feroniae,Unnamed Villa,Region I,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Lucus Feroniae,site,,,,
0101000020E61000008CDCD3D51D714040111956F146554140,9500,Asia,Cyprus,Kourion,Sanctuary of Apollo Hylates,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Kourion,,,,,
0101000020E61000008ECEF9298E630140E17A14AE47B14440,3188,Europe,Hispania Tarraconensis,Barcino,House of Condes de Barcelona St.,,,,,,,unknown,,can't find,,
0101000020E61000003333333333732B406F1283C0CAD94640,17937,Italy,Tegeste,Villa of the Statue,,Region X,,,,,,locality,,,,
0101000020E6100000B145DADF3C3329406D621614E5104540,10285,Italy,Latium,Lucus Feroniae,Unnamed Villa,Region I,precise,300,-330,"hellenistic-republican,roman",Lucus Feroniae,site,,,,
0101000020E610000049D6E1E82A652940ADC1FBAA5CD64440,9808,Italy,Latium,Lanuvium,,Region I,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Lanuvium,site,,,,
,10111,Europe,Hispania Tarraconensis,Liedena,Villa Romana,,,,,,,,,,,
,10253,Europe,Gallia Narbonensis,Loupian,Villa des Pres-Bas,,,,,,,,,,,
,13952,Europe,Gallia Narbonensis,Puissalicon,Montfau Site,,,,,,,,,,,
0101000020E61000002E5B4645F7692240E514D33B4BED4140,10413,Africa,Africa Proconsularis,Mactaris,House of Venus,,precise,640,-330,"hellenistic-republican,roman,late-antique",Mactaris,,,,,
0101000020E61000003A7826344980364065E3C116BB3D4340,9643,Europe,Achaia,Kyrtonos,Sanctuaries of Apollo and Nymphs,,rough,,,,,verified,,,,
0101000020E610000048A83A602E2C18C0C1221A387BB84240,8485,Europe,Hispania Baetica,Italica,House of the hidden path,,precise,640,-330,"hellenistic-republican,roman,late-antique",Italica,close,,,,
0101000020E6100000A9F92AF9D8DDE1BF1C5E10919AD64940,9874,Europe,Britannia,Latimer,rural Villa,,"precise
",,,,,,,,,
0101000020E6100000000000A2A68E2940680C477E72F84440,6973,Italy,Villa Adriana,Garden in nymphaeum,,Region IV,,,,,,verified,,,,
0101000020E610000007C7F2CF8833294076FF58880E114540,10282,Italy,Latium,Lucus Feroniae,Villa of the V. Saturnini,Region I,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Lucus Feroniae,verified,,,,
0101000020E6100000D8840F8013232C403310F4E5BF684440,3050,Italy,Campania,Baiae,,Region I,rough,640,-30,"roman,late-antique",Baiae,verified,,,,
0101000020E6100000A4C1F1A585332940E058E57C10114540,10281,Italy,Latium,Lucus Feroniae,Villa of the V. Saturnini,Region I,precise,300,-330,"hellenistic-republican,roman",Lucus Feroniae,verified,,,,
0101000020E61000005EAFD95FB03029409A53349CD3104540,10283,Italy,Latium,Lucus Feroniae,,Region I,precise,300,-330,"hellenistic-republican,roman",Lucus Feroniae,verified,,,,
0101000020E6100000000000C0BB012940B961881064F44440,17020,Italy,Latium,Tomb Gardens near Rome,,Region I,,,,,,rough,,,,
,10798,Europe,Gallia Narbonensis,Martres Tolosane,Villa Chiragan,,,,,,,,,,,
0101000020E6100000BC2594194AAD414006DE24613A523F40,10806,Asia,Iudaea,Masada,Herod's Palaces,,precise,640,-330,"hellenistic-republican,roman,late-antique",Masada,,,,,
,11134,Europe,Silicia,Messina,Villa Castroreale San Biagio,,,,,,,,,,,
,11302,Europe,Gallia Narbonensis,Modene,Cemetery of the Combe,,,,,,,,,,,
0101000020E6100000166A4DF38E932940C286A757CAFA4440,122,Italy,Tomb Garden of Valeria Athenais,,,Region IV,,,,,,rough,,,,
0101000020E6100000575D876A4A942840E26C848F52E04440,12487,Italy,Latium,Ostia,,Region I,precise,300,-30,roman,Ostia,verified,,,,
,11656,Europe,Gallia Narbonensis,Narbo Martius,"Clos de la Lombarde, House III",,,,,,,,,,,
,11657,Europe,Gallia Narbonensis,Narbo Martius,House with Porticoes,,,,,,,,,,,
0101000020E6100000F12A6B9BE2413B40355EBA490C704240,9464,Asia,Asia,Kos,Sanctuary of Asklepios,,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Kos,verified,,,,
0101000020E6100000AC1C5A643B9F2940E09C11A5BDF94440,10630,Italy,Villas near Tivoli,Manilius Vopiscus' Villa,,Region IV,,,,,,rough,,,,
0101000020E610000074D0251C7A7B25409291B3B0A7394240,11747,Africa,Africa Proconsularis,Neapolis,Nympharum Domus',,precise,640,-330,"hellenistic-republican,roman,late-antique",Neapolis,verified,,,,
0101000020E610000082583673486A2540261E5036E5A54140,16851,Africa,Africa Proconsularis,Thysdrus,House of peacock,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thysdrus,verified,,,,
0101000020E6100000DA03ADC090413B40B5C6A01342B14240,5750,Asia,Asia,Didyma,Temple Grove,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Didyma,verified,,,,
0101000020E6100000F0C16B9736203D406666666666F64240,7802,Asia,Asia,Hierapolis,Tomb Gardens,,precise,1200,-540,"achaemenid-middle-east,hellenistic-middle-east,roman-middle-east,roman-early-empire-parthian-middle-east,transition-roman-early-empire-late-antique,late-antique,late-antique-sasanian-middle-east,proto-byzantine,middle-byzantine",Hierapolis,verified,,,,
0101000020E610000025EA059FE6E4D3BF5376FA415DC04540,9750,Europe,Gallia Aquitania,Lalonquette,Villa de l'Arribera deus Gleisiars,,,,,,,,,,Verified,
0101000020E6100000F9156BB8C83DC9BFB58D3F51D9FA4540,9662,Europe,Gallia Aquitania,Labastide-d'Aramagnac,Villa of Geou,,rough,,,,,,,,Approximate,
0101000020E6100000F960DF6F306BF23FF9DE9D84EB824840,10928,Europe,Gallia Lugdunensis,Mediolanum Aulercorum,House on Rue de la Harpe,,precise,640,-30,"roman,late-antique",Mediolanum Aulercorum,,,,Verified,
0101000020E6100000E865DA1FA44613404E111AA038E14640,10293,Europe,Gallia Lugdunensis,Lugdunum,House of Masks,,precise,300,-30,roman,Lugdunum,,,,Verified,
0101000020E6100000957CEC2E500A3C40E816BA12813E4340,14763,Asia,Asia,Sardis,Palaestra,,wrong,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Sardis,wrong,,,,
,11763,Europe,Germania Inferior,Neerharen-Rekem,Rural Villa,,,,,,,,,,,
0101000020E610000035423F53AF653840F7065F984C164640,14328,Europe,Dacia,Romula,Tomb garden of A. I. Iulianus,,precise,640,-30,"roman,late-antique",Romula,,,,,
0101000020E610000000000000000000000000000000000000,11583,Asia,Asia,Mytilene,Rural Estates,,wrong,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Mytilene,wrong,,,,
0101000020E6100000BBB54C86E3353C404356B77A4E384240,14242,Asia,Asia,Rhodes,"Acropolis Groves, Rhodes",,precise,,,,,verified,,,,
0101000020E61000006F168ACFF887434050BFB0A140F41DC0,11356,Europe,Lusitania,Monforte,Villa de Torre de Palma,,,,,,,,,,,
0101000020E610000088307E1AF77E25409816F549EEDC4040,16949,Africa,Mauretania Tingitana,Tipasa,Villa of the Frescoes,,precise,640,-330,"hellenistic-republican,roman,late-antique",Tipasa,verified,,,,
0101000020E61000005D15A8C5E0A921400D54C6BFCFF84140,1208,Africa,Africa Proconsularis,Althiburos,House of the monument of Asklepieia,,precise,640,-330,"hellenistic-republican,roman,late-antique",Althiburos,locality,,,,
,11809,Europe,Gallia Belgica,Nennig,Rural Villa,,,,,,,,,,,
,11892,Europe,Germania Inferior,Niederzier,Hambach 69,,,,,,,,,,,
,11893,Europe,Germania Inferior,Niederzier,Hambach 59,,,,,,,,,,,
,12053,Europe,Gallia Lugdunensis,Noyal,Villa de Chatillon-sur-Seiche,,,,,,,,,,,
,12064,Europe,Hispania Tarraconensis,Nules,Villa del Benicato,,,,,,,,,,,
,12118,Europe,Germania Superior,Oberentfelden,Rural Villa,,,,,,,,,,,
0101000020E61000000C0742B280A13E409128B4ACFB7F3C40,12585,Africa,Aegyptus,Oxyrrynchite Nome,Middle Nile Valley,,,,,,,locality,,,,
,13953,Europe,Gallia Narbonensis,Puissalicon,Villa de la Condoumine,,,,,,,,,,,
,13824,Asia,Asia,Priene?,,,,,,,,,,,,
0101000020E6100000C2340C1F112F3B40DEAB5626FC904340,13089,Asia,Asia,Pergamum,Palace Peristyle,,rough,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Pergamum,verified,,,,
0101000020E6100000C2340C1F112F3B40DEAB5626FC904340,13090,Asia,Asia,Pergamum,Temple Grove,,rough,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Pergamum,verified,,,,
