the_geom,cartodb_id,continent,n1,n2,n3,region,pleiadeslocationprecision,maxdate,mindate,timeperiodskeys,pleiadestitle,verified,type,notes,g_verified,url
0101000020E610000004ABEAE57726374029CE5147C72F4340,12282,Europe,Achaia,Onchestos,Sanctuary of Poseidon,,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Onchestos,,,,,
0101000020E61000000341800C1DBF3F40C7B8E2E2A8903A40,12788,Africa,Aegyptus,Panoplis,Upper Nile Valley,,,,,,,locality,,,,
,12343,Europe,Germania Superior,Orbe,Rural Villa,,,,,,,,,,,
0101000020E61000003222516859D93740D2E5CDE15A024340,12732,Europe,Achaia,Pallene,Sanctuary of Ganymede/Heba,,precise,300,-550,"classical,hellenistic-republican,roman",Pallene,,,,,
0101000020E61000002593533BC3FC2840129F3BC1FEE34640,12709,Europe,Silicia,Palermo,House C,,unlocated,2100,1700,modern,Palermo,,,,,
0101000020E61000002593533BC3FC2840129F3BC1FEE34640,12710,Europe,Silicia,Palermo,House B,,unlocated,2100,1700,modern,Palermo,,,,,
0101000020E61000002593533BC3FC2840129F3BC1FEE34640,12711,Europe,Silicia,Palermo,House A,,unlocated,2100,1700,modern,Palermo,,,,,
,12991,Europe,Hispania Tarraconensis,Pedrosa de la Vega,La Olmeda,,,,,,,,,,,
0101000020E6100000637B2DE8BDA112C0EBEC7D0DB59B4240,967,Europe,Hispania Baetica,Alameda,Villa del Cortijo de los Vila,,,,,,,locality,,,Verified,
0101000020E61000008016432034D611C06291B2876EBE4240,6119,Europe,Hispania Baetica,Egabrum,House of the Mithra,,precise,640,300,late-antique,Egabrum,locality,,,Verified,
0101000020E610000050C422861DC6E43F2BDB87BCE59C4540,11374,Europe,Gallia Aquitania,Montmaurin,Villa of Hillere,,precise,,,,,,,,Verified,
0101000020E610000092E912064CFDCFBF79ED0C324DC14540,16235,Europe,Gallia Aquitania,Taron-Sadirac-Villenave,Villa de Taron,,rough,,,,,,,,Approximate,
0101000020E6100000384BC972124AC73F07978E39CFF84540,11375,Europe,Gallia Aquitania,Montreal,Villa de Seviac,,"precise
",,,,,,,,Verified,
0101000020E6100000C7653FFFFBDBD83F7D1D7A8396074640,11351,Europe,Gallia Aquitania,Moncrabeau,Villa de Bapteste,,rough,,,,,,,,Verified,
0101000020E61000002361E7BF6A691140464F1DEDB0EB4540,11784,Europe,Gallia Narbonensis,Nemausus,"Quarter of Benedictines, House B",,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Nemausus,,,,Verified,
0101000020E610000059C623443B6F1140AEA2BBFB4EEB4540,11787,Europe,Gallia Narbonensis,Nemausus,House in Rue Nationale,,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Nemausus,,,,Verified,
0101000020E6100000FC40C94F706A1140B60574F4B2EB4540,11786,Europe,Gallia Narbonensis,Nemausus,"Quarter of Benedictines, House C",,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Nemausus,,,,Verified,
0101000020E6100000535FF12FDD77114025DE6C3938EB4540,11788,Europe,Gallia Narbonensis,Nemausus,21 rue Seguier,,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Nemausus,,,,Approximate,
0101000020E6100000B11D08A0837011405D35112ECBEA4540,11791,Europe,Gallia Narbonensis,Nemausus,"Oscilla, pots",,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Nemausus,,,,Verified,
0101000020E610000029F2DA5B806C11402E51627C3DEB4540,11790,Europe,Gallia Narbonensis,Nemausus,Avenue Jean-Jaures,,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Nemausus,,,,Approximate,
0101000020E610000046BCD0B7606C114076A056EA3CEB4540,11789,Europe,Gallia Narbonensis,Nemausus,Tomb Garden of Graptus,,precise,640,-550,"classical,hellenistic-republican,roman,late-antique",Nemausus,,,,Approximate,
0101000020E610000043275B8F883A0640C8691D8F78254940,11797,Europe,Gallia Belgica,Nemetacum,House on Rue de la Fraternite,,precise,640,-330,"hellenistic-republican,roman,late-antique",Nemetacum,,,,Approximate,
0101000020E61000008D8F1ED8548C2940BDC227428FF84440,12975,Italy,Villa Adriana,Pecile garden,,Region IV,,,,,,verified,,,,
0101000020E6100000492EFF21FD362A405AF5B9DA8AF54440,11839,Italy,Villas near Tivoli,Nero's Villa,,Region IV,,,,,,rough,,,,
0101000020E61000004E62105839742C40CAC342AD69464440,4229,Italy,Campania,Capri,,Region I,,,,,,rough,,,,
0101000020E6100000CCC828E859A92440FFFFC55476664540,17922,Italy,Elba,Villa delle Grotte,,Region VII,,,,,,verified,,,,
0101000020E61000003D0FEECEDAB93740F99D2633DEFC4240,2663,Europe,Achaia,Athens,Hadrian's Library,,precise,,,,,verified,,,,
0101000020E61000007EF00CE04EBC3440A63152D68C834340,11928,Europe,Achaia,Nikopolis,Victory Monument of Augustus,,precise,640,300,late-antique,Nikopolis,verified,,,,
0101000020E61000007EF00CE04EBC3440A63152D68C834340,11929,Europe,Achaia,Nikopolis,Victory Monument of Augustus,,precise,640,-330,"hellenistic-republican,roman,late-antique",Nikopolis,verified,,,,
0101000020E61000003F92EDD7F8A03540AEE22231A0D14240,12252,Europe,Achaia,Olympia,Leonidaion,,precise,300,-750,"archaic,classical,hellenistic-republican,roman",Olympia,verified,,,,
0101000020E6100000AF33117858A135403FC5B3FCA7D14240,12253,Europe,Achaia,Olympia,Sanctuary of Zeus,,precise,300,-750,"archaic,classical,hellenistic-republican,roman",Olympia,verified,,,,
0101000020E610000001E20918B8A13540BE10F616A4D14240,12255,Europe,Achaia,Olympia,House of Nero,,precise,300,-750,"archaic,classical,hellenistic-republican,roman",Olympia,verified,,,,
0101000020E6100000242F0838C6A0354009519D929CD14240,12254,Europe,Achaia,Olympia,"Guest House I, II",,precise,300,-750,"archaic,classical,hellenistic-republican,roman",Olympia,verified,,,,
,13546,Italy,Latium,Pliny’s Laurentine Villa,,Region I,,,,,,,,,,
,13582,Italy,Barbariga,"Pola, Villa",,Region X,,,,,,,,,,
0101000020E6100000B0726891EDFC28402AA913D044004540,13826,Italy,Latium,Prima Porta (?),Livia,Region I,,,,,,verified,,,,
0101000020E6100000D26D895C7006D1BFF47002D369E74140,13709,Africa,Mauretania Tingitana,Portus Magnus,Large House,,precise,300,-550,"classical,hellenistic-republican,roman",Portus Magnus,,,,,
0101000020E6100000D26D895C7006D1BFF47002D369E74140,13711,Africa,Mauretania Tingitana,Portus Magnus,Small House,,precise,300,-550,"classical,hellenistic-republican,roman",Portus Magnus,,,,,
0101000020E6100000E6E95C514A2025401BDA006C40324240,13965,Africa,Africa Proconsularis,Puput,House of viridarium,,,,,,,verified,,,,
,14062,Italy,Villas near Tivoli,Quintilius Varus' Villa,,Region IV,,,,,,,,,,
,14096,Asia,Iudaea,Ranat Hanadiv,Palatial Complex,,,,,,,,,,,
,14216,Europe,Germania Inferior,Rheinbach-Flerzheim,Rural Villa,,,,,,,,,,,
,14241,Asia,Asia,Rhodes,"Palatial House, Rhodes",,,,,,,,,,,
,14277,Europe,Gallia Lugdunensis,Richebourg,Villa of Richebourg,,,,,,,,,,,
,14280,Europe,Hispania Tarraconensis,Rielves,Baths' of Rielves,,,,,,,,,,,
,14288,Europe,Hispania Tarraconensis,Rioseca di Sona,Villa los Quintanares,,,,,,,,,,,
,14316,Italy,Latium,Roman Gardens known from Writing,,Region I,,,,,,,,,,
0101000020E61000006C5ED5592D2025406A300DC347324240,13964,Africa,Africa Proconsularis,Puput,House of the black and white triclinium,,,,,,,verified,,,,
0101000020E6100000000000F8BB3625407D88FCAB28C04640,7317,Italy,Sirmio,Grotto of Catullus,,Region VIII,,,,,,verified,,,,
0101000020E6100000000000D04EF5284041B90C171FF34440,14317,Italy,Latium,Rome,,Region I,precise,2100,1700,modern,Rome,verified,,,,
0101000020E610000004CAA65CE13D2C40EA03C93B87694440,13972,Italy,Campania,Puteoli,,Region I,precise,640,-750,"archaic,classical,hellenistic-republican,roman,late-antique",Puteoli,verified,,,,
0101000020E6100000AA9D616A4B552F40C3D7D7BAD4EE4640,14329,Europe,Dacia,Romula,Tomb garden of A. I. Iulianus,,precise,640,-30,"roman,late-antique",Romula,,,,,
,14484,Europe,Gallia Narbonensis,Saint-Cyr-sur-Mer,Villa des Baumelles,,,,,,,,,,,
,14485,Europe,Gallia Lugdunensis,Sainte-Marguerite-sur-Mer,Villa,,,,,,,,,,,
,14486,Europe,Gallia Aquitania,Saint-Emilion,Villa du Pulat,,,,,,,,,,,
,14487,Europe,Gallia Aquitania,Saintes,Tomb garden of C.I. Aemulianus,,,,,,,,,,,
0101000020E6100000FFFFFFCFB3F928400B7CA1589DF14440,14318,Italy,Latium,Rome,Palatine,Region I,precise,2100,1700,modern,Rome,verified,,,,
0101000020E6100000000000A4EFF828408B2D4D1024F24440,14324,Italy,Latium,Rome,Aedes Atrium,Region I,precise,2100,1700,modern,Rome,verified,,,,
0101000020E61000009E6CDAF76EF828404BB7FCF28FF24440,14326,Italy,Latium,Rome,Forum Traiani,Region I,precise,2100,1700,modern,Rome,verified,,,,
0101000020E6100000ED3F1980994F2E40C7864DE89E144440,17709,Italy,Campania,Velia,,Region I,precise,300,-750,"archaic,classical,hellenistic-republican,roman",Velia,rough,,,,
0101000020E6100000CBA4E1EF72FC28400EE3A8BBB6F14440,14325,Italy,Latium,Rome,Templum Divi Claudii,Region I,precise,2100,1700,modern,Rome,rough,,,,
0101000020E61000007C941988C8FF2840A1CA7A7BA1F24440,14322,Italy,Latium,Rome,Porticus Liviae,Region I,precise,2100,1700,modern,Rome,rough,,,,
0101000020E6100000A4420AD8EDF328409E05C2CAF8F34440,14321,Italy,Latium,Rome,Mausoleum of Augustus,Region I,precise,2100,1700,modern,Rome,verified,,,,
0101000020E61000000000008847F9284033AB3DA413F24440,14320,Italy,Latium,Rome,Musaerum,Region I,precise,2100,1700,modern,Rome,,,,,
0101000020E61000007E8B4E965A6FE3BFC2340C1F11E14540,14489,Europe,Gallia Aquitania,Saint-Sever,Villa of Gleyzia d'Augreihl,,"precise
",,,,,,,,Verified,
0101000020E6100000CADFBDA3C684D6BFBFB7E9CF7EF24540,14483,Europe,Gallia Aquitania,Saint-Cricq-Villeneuve,Villa at Glesia,,rough,,,,,,,,Approximate,
0101000020E61000007768588CBAD6D53F4983DBDAC2114640,11825,Europe,Gallia Aquitania,Nerac,Villa of La Garenne,,rough,,,,,,,,Approximate,
0101000020E610000015C616821C643F40A6EECA2E18E03A40,1704,Africa,Aegyptus,Aphrodite Nome,Upper Nile Valley,,,,,,,"approximate; right area",,,,
0101000020E6100000F7B22760BFF428408C103F7B85F24440,14319,Italy,Latium,Rome,Divorum,Region I,precise,2100,1700,modern,Rome,rough,,,,
0101000020E610000004ABEAE577163C409163EB19C20B4240,14243,Asia,Asia,Rhodes,"Acropolis Grove, Lindos",,precise,,,,,verified,,,,
0101000020E6100000C6EBB078A07443401D65B3D9475D19C0,2770,Europe,Lusitania,Augusta Emerita,House of mithraeum,,,,,,,close,,,,
0101000020E610000000000000D0694140CB4D4AAFFBAC3E40,13144,Asia,Arabia Petraea,Petra,Pool and Garden Complex,,precise,640,-330,"hellenistic-republican,roman,late-antique",Petra,wrong,,,,
0101000020E610000024157C89677543405C9A1194915919C0,2766,Europe,Lusitania,Augusta Emerita,House of Amphitheater,,,,,,,close,,,,
0101000020E61000008F4F6D15697543400B19D9DF235C19C0,2772,Europe,Lusitania,Augusta Emerita,Houses of Museum,,,,,,,locality,,the location is a museum now,,
0101000020E6100000000000CCB67B3040B0FD439815C54540,14589,Europe,Dalmatia,Salona,Cemetery Garden,,precise,640,-330,"hellenistic-republican,roman,late-antique",Salona,,,,,
0101000020E6100000000080E2B67B3040B0FD439815C54540,14591,Europe,Dalmatia,Salona,Tomb Garden of Iulia Mutiana,,precise,640,-330,"hellenistic-republican,roman,late-antique",Salona,,,,,
0101000020E610000000000080E47B3040C1C37E1608C54540,14590,Europe,Dalmatia,Salona,Tomb Garden of Cingius Iustinus,,precise,640,-330,"hellenistic-republican,roman,late-antique",Salona,,,,,
,14708,Europe,Hispania Tarraconensis,Santervas del Burgo,Villa de los Villares,,,,,,,,,,,
,15076,Europe,Gallia Lugdunensis,Selongey,Villa des Tuilleries,,,,,,,,,,,
0101000020E6100000A94D9CDCEF102D406F8104C58F614440,14859,Italy,Campania,Scafati,,Region I,,,,,,verified,,,,
,15617,Europe,Gallia Aquitania,Sorde-l'Abbaye,Barat-de-Vin,,,,,,,,,,,
,15716,Europe,Hispania Tarraconensis,Sta. Colomba de Somoza,Villa el Soldan,,,,,,,,,,,
,15783,Europe,Gallia Narbonensis,St-Romain-en-Gal,House of the Ocean Gods,,,,,,,,,,,
,15784,Europe,Gallia Narbonensis,St-Romain-en-Gal,House of Five Mosaics,,,,,,,,,,,
,15785,Europe,Gallia Narbonensis,St-Romain-en-Gal,House of Sucellus,,,,,,,,,,,
,15786,Europe,Gallia Narbonensis,St-Romain-en-Gal,House with the Painted Portico,,,,,,,,,,,
,15787,Europe,Gallia Narbonensis,St-Romain-en-Gal,House of the Lion,,,,,,,,,,,
,15788,Europe,Gallia Narbonensis,St-Romain-en-Gal,House of the Columns,,,,,,,,,,,
,15789,Europe,Gallia Narbonensis,St-Romain-en-Gal,House of the Fish,,,,,,,,,,,
,15790,Europe,Gallia Narbonensis,St-Romain-en-Gal,House A under High School,,,,,,,,,,,
,15791,Europe,Gallia Narbonensis,St-Romain-en-Gal,House B under High School,,,,,,,,,,,
,15792,Europe,Gallia Narbonensis,St-Romain-en-Gal,House of the Dove,,,,,,,,,,,
,15977,Europe,Silicia,Syracuse,Villa Borgellusa di Avola,,,,,,,,,,,
,16182,Europe,Silicia,Taormina,Villa S. Pancrazio,,,,,,,,,,,
,16209,Europe,Gallia Narbonensis,Taradeau,Villa of St. Martin,,,,,,,,,,,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16795,Africa,Africa Proconsularis,Thuburbo Maius,House of Neptune,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,verified,,,,
,16248,Europe,Hispania Tarraconensis,Tarraco,Schola of collegia Fabrum,,,,,,,,,,,
,16249,Europe,Hispania Tarraconensis,Tarraco,Theater,,,,,,,,,,,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16794,Africa,Africa Proconsularis,Thuburbo Maius,Peristyle Market,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,,,,,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16797,Africa,Africa Proconsularis,Thuburbo Maius,House of Nicentus,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,,,,,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16798,Africa,Africa Proconsularis,Thuburbo Maius,Peristyle of the Petronii,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,,,,,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16800,Africa,Africa Proconsularis,Thuburbo Maius,Temple of Caelestis,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,,,,,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16802,Africa,Africa Proconsularis,Thuburbo Maius,Building of three pools,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,,,,,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16803,Africa,Africa Proconsularis,Thuburbo Maius,House of the protome,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,,,,,
0101000020E6100000DFE00B93A9022840CAC342AD699E4540,12476,Italy,Cortona,Ossaia,,Region VII,,,,,,rough,,,,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16792,Africa,Africa Proconsularis,Thuburbo Maius,House of Trussed animals,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,verified,,,,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16796,Africa,Africa Proconsularis,Thuburbo Maius,House of palms,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,verified,,,,
0101000020E610000031EC0F18148D2940516B163F78F84440,15718,Italy,Villa Adriana,Stadium gardens,,Region IV,,,,,,verified,,,,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16799,Africa,Africa Proconsularis,Thuburbo Maius,Temple of Balaat,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,verified,,,,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16801,Africa,Africa Proconsularis,Thuburbo Maius,East Temple,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,verified,,,,
0101000020E61000008CF337A1108106C023BBD23252F14340,14996,Europe,Hispania Tarraconensis,Segobriga,Bath Complex,,precise,640,-330,"hellenistic-republican,roman,late-antique",Segobriga,,,,Verified,
0101000020E61000002BA391CF2BDEF0BF1EFD2FD7A2C34540,15616,Europe,Gallia Aquitania,Sorde-l'Abbaye,Villa,,,,,,,,,,Approximate,
0101000020E610000015CAC2D7D7CE234021E527D53E334240,16793,Africa,Africa Proconsularis,Thuburbo Maius,House of Bacchus and Ariadne,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thuburbo Maius,verified,,,,
0101000020E6100000466117450F702240B438639813364240,16809,Africa,Africa Proconsularis,Thugga,House Omnia tibi felicia,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thugga,verified,,,,
0101000020E61000008B5242B0AADE19405985CD0017BE4140,16544,Africa,Numidia,Thamagudi,Tomb garden of Cicero Thabudeiensis,,,,,,,verified,,,,
0101000020E610000006802A6EDCFA3A405131CEDF84E24240,14663,Asia,Asia,Samos,Private House?,,rough,300,-550,"classical,hellenistic-republican,roman",Samos,verified,,,,
0101000020E610000006802A6EDCFA3A405131CEDF84E24240,14664,Asia,Asia,Samos,Private House?,,rough,-550,-750,archaic,Samos,verified,,,,
0101000020E610000082583673486A2540261E5036E5A54140,16850,Africa,Africa Proconsularis,Thysdrus,House of Africa,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thysdrus,,,,,
0101000020E610000082583673486A2540261E5036E5A54140,16854,Africa,Africa Proconsularis,Thysdrus,House of Lucius Verus,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thysdrus,,,,,
0101000020E610000031992A1895142940A779C7293A124540,17018,Italy,Capena,Tomb garden of L. Chaerusa,,Region VII,,,,,,rough,,,,
0101000020E610000082583673486A2540261E5036E5A54140,16855,Africa,Africa Proconsularis,Thysdrus,House of Dolphins,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thysdrus,verified,,,,
0101000020E610000036AB3E575B512A40764F1E166AED4440,17116,Italy,Arcinazzo Romano,Trajan's Villa,,Region IV,,,,,,rough,,,,
,17075,Europe,Gallia Narbonensis,Touvres,Villa de Muscapeau,,,,,,,,,,,
,17423,Asia,Syria,Tyre,Tomb Garden,,,,,,,,,,,
0101000020E61000004700378B179A414024B4E55C8AA24040,17433,Asia,Syria,Tyros,Iraq-el Amir,,precise,1204,-2000,"2nd-millennium-bc-levant,neo-assyrian-babylonian-middle-east,achaemenid-middle-east,achaemenid-roman-republic-middle-east,hellenistic-middle-east,hellenistic-roman-early-empire,roman-middle-east,roman-early-empire-parthian-middle-east,roman,transition-roman-early-empire-late-antique,late-antique,late-antique-sasanian-middle-east,proto-byzantine,crusader-byzantine-seljuq-middle-east",Tyros,,,,,
0101000020E61000004D10751F80FC444077A1B94E233B4140,17434,Asia,Syria,Tyros,Iraq-el Amir,,precise,300,-30,roman,Tyros,,,,,
,17600,Africa,Africa Proconsularis,Uzitta,???,,,,,,,,,,,
0101000020E6100000466117450F702240B438639813364240,16810,Africa,Africa Proconsularis,Thugga,House of Trifolium,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thugga,verified,,,,
,17675,Europe,Gallia Narbonensis,Vasio Voncontorium,House of the peacock,,,,,,,,,,,
,17676,Europe,Gallia Narbonensis,Vasio Voncontorium,House of Laurel-wreathed Apollo,,,,,,,,,,,
,17677,Europe,Gallia Narbonensis,Vasio Voncontorium,House with Arbor,,,,,,,,,,,
,17678,Europe,Gallia Narbonensis,Vasio Voncontorium,House of Dolphin,,,,,,,,,,,
,17679,Europe,Gallia Narbonensis,Vasio Voncontorium,House of Silver Bust,,,,,,,,,,,
,17743,Italy,Villas near Tivoli,Ventidius Bassus' Villa,,Region IV,,,,,,,,,,
0101000020E61000001118EB1B981C1840B2648EE55D9E4740,17785,Europe,Germania Superior,Vesontio,House in Rue du Palais de Justice,,precise,640,-330,"hellenistic-republican,roman,late-antique",Vesontio,,,,,
0101000020E6100000466117450F702240B438639813364240,16811,Africa,Africa Proconsularis,Thugga,Theater,,precise,640,-330,"hellenistic-republican,roman,late-antique",Thugga,verified,,,,
